Jul 03 16:00:03.967 VTTY: Console port: waiting connection on tcp port 5001 for protocol IPv4 (FD 10)
Jul 03 16:00:03.967 VTTY: Console port: waiting connection on tcp port 5001 for protocol IPv6 (FD 11)
Jul 03 16:00:04.015 slot0: C/H/S settings = 0/4/32
Jul 03 16:00:04.015 slot1: C/H/S settings = 0/4/32
Jul 03 16:00:04.376 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x0,JIT on)
Jul 03 16:00:04.376 CPU0: CPU_STATE: Starting CPU (old state=2)...
Jul 03 16:00:04.392 ROM: Microcode has started.
Jul 03 16:00:04.392 ROM: trying to read bootvar 'WARM_REBOOT'
Jul 03 16:00:04.392 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a9d228 (size=1)
Jul 03 16:00:04.392 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a9d23c (size=1)
Jul 03 16:00:04.455 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6026eef8 (size=2)
Jul 03 16:00:04.455 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60276800 (size=2)
Jul 03 16:00:04.455 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60276810 (size=2)
Jul 03 16:00:04.455 ROM: unhandled syscall 0x00000047 at pc=0x60a9e9bc (a1=0x80007dac,a2=0x00000010,a3=0xbfb00000)
Jul 03 16:00:04.959 ROM: trying to read bootvar 'RANDOM_NUM'
Jul 03 16:00:04.976 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x60283d28 (size=2)
Jul 03 16:14:38.357 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:38.594 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:38.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:39.094 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:39.367 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:39.609 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:39.846 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:40.099 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:40.355 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:40.593 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:40.846 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:41.099 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:41.353 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:41.606 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:41.859 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:42.098 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:42.351 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:42.605 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:42.857 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:43.094 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:43.347 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:43.602 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:43.856 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:44.094 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:44.348 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:44.601 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:44.856 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:45.108 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:45.346 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:45.614 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:45.853 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:46.106 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:46.346 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:46.601 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:46.852 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:47.121 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:47.351 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:47.597 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:47.851 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:48.104 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:48.358 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:48.598 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:48.850 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:49.104 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:49.357 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:49.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:49.848 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:50.100 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:50.354 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:50.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:50.845 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:51.099 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:51.353 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:51.607 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:51.847 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:52.106 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:52.361 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:52.605 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:52.858 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:53.096 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:53.349 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:53.605 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:53.858 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:54.097 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:54.351 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:54.605 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:54.859 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:55.098 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:55.351 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:55.606 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:55.859 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:56.097 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:56.351 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:56.605 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:56.860 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:57.097 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:57.350 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:57.603 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:57.857 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:58.094 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:58.349 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:58.603 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:58.856 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:59.093 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:59.346 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:59.600 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:14:59.852 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:00.105 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:00.360 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:00.597 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:00.850 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:01.102 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:01.354 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:01.606 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:01.857 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:02.094 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:02.361 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:02.598 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:02.853 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:03.102 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:03.355 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:03.605 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:03.853 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:04.103 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:04.355 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:04.593 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:04.860 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:05.108 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:05.359 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:05.593 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:05.860 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:06.096 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:06.345 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:06.596 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:06.846 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:07.115 ROM: trying to read bootvar 'WARM_REBOOT'
Jul 03 16:15:07.115 ROM: trying to set bootvar 'WARM_REBOOT=FALSE'
Jul 03 16:15:07.175 CPU0: JIT: partial JIT flush (count=614)
Jul 03 16:15:07.418 CPU0: JIT: flushing data structures (compiled pages=1699)
Jul 03 16:15:07.607 CPU0: JIT: partial JIT flush (count=827)
Jul 03 16:15:07.624 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:07.869 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:08.108 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:08.361 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:08.611 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:08.862 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:09.114 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:09.367 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:09.619 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:09.870 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:10.109 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:10.360 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:10.610 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:10.860 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:11.114 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:11.367 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:11.619 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:11.871 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:12.108 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:12.361 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:12.613 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:12.865 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:13.113 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:13.364 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:13.616 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:13.869 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:14.119 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:14.373 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:14.612 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:14.875 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:15.109 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:15.364 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:15.615 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:15.866 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:16.118 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:16.371 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:16.621 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:16.872 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:17.108 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:17.360 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:17.613 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:17.864 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:18.101 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:18.367 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:18.602 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:18.867 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:19.104 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:19.354 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:19.605 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:19.859 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:20.111 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:20.364 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:20.601 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:20.865 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:21.116 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:21.354 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:21.604 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:21.858 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:22.111 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:22.362 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:22.615 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:22.867 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:23.101 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:23.365 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:23.602 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:23.865 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:24.114 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:24.368 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:24.607 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:24.859 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:25.109 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:25.362 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:25.613 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:25.867 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:26.101 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:26.368 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:26.604 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:26.855 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:27.110 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:27.360 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:27.613 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:27.866 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:28.115 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:28.366 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:28.615 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:28.868 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:29.105 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
Jul 03 16:15:29.357 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x60819f48 (size=1)
